# CSV-File created with merge-csv.com
# -----------------------------------------------------------

﻿"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-02","2017","05","02","","16.4","","7.5","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","23","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-03","2017","05","03","","12.6","","4.3","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","30","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-04","2017","05","04","","16.5","","2.9","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","21","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-05","2017","05","05","","10.0","","7.0","","8.5","","9.5","","0.0","","","M","","M","19.9","","","","12","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-06","2017","05","06","","21.7","","7.1","","14.4","","3.6","","0.0","","","M","","M","8.9","","","","12","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-07","2017","05","07","","10.3","","3.1","","6.7","","11.3","","0.0","","","M","","M","6.3","","","","25","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-08","2017","05","08","","5.8","","1.6","","3.7","","14.3","","0.0","","","M","","M","0.2","","","","25","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-09","2017","05","09","","8.5","","1.2","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-10","2017","05","10","","12.7","","2.7","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-11","2017","05","11","","13.3","","7.0","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","4","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-12","2017","05","12","","18.6","","8.3","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-13","2017","05","13","","18.9","","10.7","","14.8","","3.2","","0.0","","","M","","M","1.2","","","","14","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-14","2017","05","14","","13.2","","8.8","","11.0","","7.0","","0.0","","","M","","M","3.6","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-15","2017","05","15","","22.7","","9.2","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","2","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-16","2017","05","16","","22.8","","9.0","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","24","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-17","2017","05","17","","28.8","","14.4","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","24","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-18","2017","05","18","","30.3","","18.8","","24.6","","0.0","","6.6","","","M","","M","0.2","","","","28","","65",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-19","2017","05","19","","20.0","","8.0","","14.0","","4.0","","0.0","","","M","","M","0.2","","","","27","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-20","2017","05","20","","17.8","","5.6","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","4","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-21","2017","05","21","","20.0","","9.5","","14.8","","3.2","","0.0","","","M","","M","2.3","","","","8","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-22","2017","05","22","","14.7","","9.8","","12.3","","5.7","","0.0","","","M","","M","6.1","","","","16","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-23","2017","05","23","","20.8","","11.0","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","21","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-24","2017","05","24","","24.4","","10.4","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-25","2017","05","25","","20.7","","12.9","","16.8","","1.2","","0.0","","","M","","M","9.6","","","","11","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-26","2017","05","26","","14.5","","10.8","","12.7","","5.3","","0.0","","","M","","M","1.2","","","","2","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-27","2017","05","27","","22.0","","10.8","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-28","2017","05","28","","25.9","","13.4","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-29","2017","05","29","","19.3","","12.7","","16.0","","2.0","","0.0","","","M","","M","6.4","","","","14","","52",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-30","2017","05","30","","18.9","","12.3","","15.6","","2.4","","0.0","","","M","","M","8.4","","","","13","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-05-31","2017","05","31","","23.3","","12.2","","17.8","","0.2","","0.0","","","M","","M","1.3","","","","28","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-01","2017","06","01","","18.4","","10.9","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","28","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-02","2017","06","02","","15.3","","8.6","","12.0","","6.0","","0.0","","","M","","M","4.5","","","","30","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-03","2017","06","03","","17.8","","9.6","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","30","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-04","2017","06","04","","21.7","","9.7","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","20","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-05","2017","06","05","","16.1","","12.1","","14.1","","3.9","","0.0","","","M","","M","39.6","","","","9","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-06","2017","06","06","","15.7","","9.9","","12.8","","5.2","","0.0","","","M","","M","9.9","","","","2","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-07","2017","06","07","","24.7","","7.8","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","20","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-08","2017","06","08","","27.7","","14.5","","21.1","","0.0","","3.1","","","M","","M","0.2","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-09","2017","06","09","","25.2","","12.3","","18.8","","0.0","","0.8","","","M","","M","0.2","","","","27","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-10","2017","06","10","","25.0","","9.2","","17.1","","0.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-11","2017","06","11","","29.3","","19.3","","24.3","","0.0","","6.3","","","M","","M","0.2","","","","22","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-12","2017","06","12","","31.3","","20.2","","25.8","","0.0","","7.8","","","M","","M","2.0","","","","23","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-13","2017","06","13","","25.8","","16.6","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","36","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-14","2017","06","14","","20.6","","12.5","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","1","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-15","2017","06","15","","23.8","","13.1","","18.5","","0.0","","0.5","","","M","","M","4.4","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-16","2017","06","16","","","M","14.7","E","","M","","M","","M","","M","","M","","M","","","14","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-17","2017","06","17","","27.8","","16.4","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-18","2017","06","18","","32.0","","21.1","","26.6","","0.0","","8.6","","","M","","M","0.0","","","","15","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-19","2017","06","19","","25.6","","20.2","","22.9","","0.0","","4.9","","","M","","M","0.5","","","","20","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-20","2017","06","20","","23.9","","17.2","","20.6","","0.0","","2.6","","","M","","M","16.0","","","","23","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-21","2017","06","21","","22.4","","15.8","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","27","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-22","2017","06","22","","24.5","","15.0","","19.8","","0.0","","1.8","","","M","","M","2.4","","","","21","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-23","2017","06","23","","25.3","","16.7","","21.0","","0.0","","3.0","","","M","","M","9.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-24","2017","06","24","","26.0","","17.3","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","31","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-25","2017","06","25","","23.1","","14.4","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","29","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-26","2017","06","26","","21.4","","13.4","","17.4","","0.6","","0.0","","","M","","M","1.5","","","","21","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2017-06-27","2017","06","27","","20.7","","14.6","","17.7","","0.3","","0.0","","","M","","M","1.4","","","","20","","56",""
